SMILES,Column_x,K2/K1_x,Column_y,K2/K1_y,Column_map,CSP_category,Y_x,Y_y
CCOC(=O)C(CNC(C)=O)(Sc1ccc(C)cc1)c1ccccc1,OD,1.3080357142857144,Chiralcel OD (Lux Cellulose-1),1.3092,OD,2,2,2
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc(C(C)(C)C)cc1)c1ccccc1,AS,1.2593582887700538,Chiralpak AS,1.2599,AS,2,2,2
CCOC(=O)C(C[N+](=O)[O-])(Sc1cc(C)cc(C)c1)c1ccccc1,AD,1.0843373493975903,Chiralpak AD,1.0845,AD,2,1,1
CCC(C#N)c1ccccc1,AS,1.340579710144927,Chiralpak AS,1.35,AS,2,2,2
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccccc1C)c1ccccc1,AD,1.1511035653650257,Chiralpak AD,1.1513,AD,2,2,2
CCOC(=O)C(C[N+](=O)[O-])(Sc1cccc(C)c1)c1ccccc1,AD,1.098009188361409,Chiralpak AD,1.0981,AD,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc(C)cc1)c1ccccc1,AS,1.1228813559322033,Chiralpak AS,1.1461,AS,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc(C)cc1)c1ccccc1,AS,1.1459754433833562,Chiralpak AS,1.1461,AS,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc2ccccc2c1)c1ccc(C2(C)OCCO2)cc1,AD,1.0997304582210243,Chiralpak AD,1.0998,AD,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccccc1)c1ccccc1,AD,1.1338582677165354,Chiralpak AD,1.134,AD,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc2ccccc2c1)c1cccc(OC)c1,AD,1.3340857787810385,Chiralpak AD,1.3344,AD,2,2,2
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc(Cl)cc1)c1ccccc1,AS,1.1186264308012488,Chiralpak AS,1.1187,AS,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc2ccccc2c1)C1CCCCC1,AD,1.1493428912783752,Chiralpak AD,1.1495,AD,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc(F)cc1)c1ccccc1,AS,1.0896130346232178,Chiralpak AS,1.0897,AS,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc2ccccc2c1)c1cc(C)cc(C)c1,AD,1.2310177705977383,Chiralpak AD,1.2312,AD,2,2,2
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc2ccccc2c1)c1ccccc1,AS,1.0823909531502425,Chiralpak AS,1.0824,AS,2,1,1
CC(C)(C=O)C(C[N+](=O)[O-])c1ccco1,OD,1.9324324324324322,Chiralcel OD (Lux Cellulose-1),1.6925,OD,2,2,2
CC(C)(C=O)C(C[N+](=O)[O-])c1ccco1,OD,1.9324324324324322,Chiralcel OD (Lux Cellulose-1),1.78,OD,2,2,2
CC(C)(C=O)C(C[N+](=O)[O-])c1ccco1,OD,1.9324324324324322,Chiralcel OD (Lux Cellulose-1),1.7585,OD,2,2,2
CC(C)(C=O)C(C[N+](=O)[O-])c1ccco1,OD,1.9324324324324322,Chiralcel OD (Lux Cellulose-1),1.8048,OD,2,2,2
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc2ccccc2c1)c1ccc(-n2c(C)ccc2C)cc1,AD,1.0660256410256412,Chiralpak AD,1.0661,AD,2,1,1
CCOC(=O)C(C[N+](=O)[O-])(Sc1ccc(OC)cc1)c1ccccc1,AS,1.135528815706143,Chiralpak AS,1.1356,AS,2,1,1
Cc1ccc(C(C[N+](=O)[O-])C(C)(C)C=O)cc1,OD,1.6176470588235294,Chiralcel OD (Lux Cellulose-1),1.6274,OD,2,2,2
Cc1ccc(C(C[N+](=O)[O-])C(C)(C)C=O)cc1,OD,1.6176470588235294,Chiralcel OD (Lux Cellulose-1),1.62,OD,2,2,2
Cc1ccc(C(C[N+](=O)[O-])C(C)(C)C=O)cc1,OD,1.6176470588235294,Chiralcel OD (Lux Cellulose-1),1.5604,OD,2,2,2
